,Min,Max,Code,Group
Raised blood pressure (SBP>=140 OR DBP>=90) (crude estimate),0,10000000,70,Health-related
All antibacterials,0,10000000,71,Antibiotic Consumption
J01A: tetracyclines,0,10000000,72,Antibiotic Consumption
J01B: amphenicols,0,10000000,73,Antibiotic Consumption
J01C: B-lactam antibacterials,0,10000000,74,Antibiotic Consumption
J01D: other B-lactam antibacterials,0,10000000,75,Antibiotic Consumption
J01E: sulfonamides and trimethoprim,0,10000000,76,Antibiotic Consumption
"J01F: macrolides, lincosamides and streptogramins",0,10000000,77,Antibiotic Consumption
J01G: aminoglycoside antibacterials,0,10000000,78,Antibiotic Consumption
J01M: quinolone antibacterials,0,10000000,79,Antibiotic Consumption
J01X: other antibacterials,0,10000000,80,Antibiotic Consumption
Diabetes Prevalence (proportion),0,1,81,Health-related
Age-standardized SEV for Unsafe sanitation,0,10000000,82,Socio-economic
Air pollution,0,10000000,83,Environmental
Total Fertility Rate,0,10000000,84,Health-related
Number of Licensed Doctors(per capita),0,10000000,85,Socio-economic
Average Temperature,-10000000,10000000,86,Environmental
Average Precipitation,-10000000,10000000,87,Environmental
Number of Inpatients in Medical Institutions(10000 persons),0,10000000,88,Socio-economic
Crude Mortality Rate of Infectious Disease(not including Respiratory Tuberculosis) in Rural Areas(1/100000),0,10000000,89,Health-related
Total Health Expenditure(100 million yuan),0,10000000,90,Socio-economic
Deaths_Allages_allpathogens_resistancetooneormore,0,10000000,91,Mortality
Deaths_Allages_allpathogens_MDRSalmonella,0,10000000,92,Mortality
Deaths_Allages_nontypoidalsalmonella_resistancetooneormore,0,10000000,93,Mortality
DALY_Allages_NontyphoidalSal_fluoroquinolones,0,10000000,94,Mortality
DALY_Allages_allpathogens_resistancetooneormore,0,10000000,95,Mortality
